Date : 2021-08-28 10:29:13
Directory : c:\Users\emane\Desktop\App\Punto
Total : 159 files,  56598 codes, 1231 comments, 1293 blanks, all 59122 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          7 |     40,949 |        278 |          5 |     41,232 |
| TypeScript React |         64 |     10,291 |        518 |        504 |     11,313 |
| TypeScript       |         33 |      3,554 |        306 |        353 |      4,213 |
| JavaScript       |         47 |      1,127 |        113 |        160 |      1,400 |
| Markdown         |          3 |        522 |          0 |        247 |        769 |
| CSS              |          1 |         48 |          4 |          7 |         59 |
| HTML             |          1 |         45 |          0 |          3 |         48 |
| Ignore           |          1 |         33 |         12 |         12 |         57 |
| XML              |          1 |         23 |          0 |          1 |         24 |
| YAML             |          1 |          6 |          0 |          1 |          7 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |        159 |     56,598 |      1,231 |      1,293 |     59,122 |
| .erb                                                                                                       |         15 |        654 |         94 |         93 |        841 |
| .erb\configs                                                                                               |          6 |        507 |         87 |         68 |        662 |
| .erb\mocks                                                                                                 |          1 |          1 |          0 |          1 |          2 |
| .erb\scripts                                                                                               |          8 |        146 |          7 |         24 |        177 |
| assets                                                                                                     |          2 |         35 |          0 |          4 |         39 |
| src                                                                                                        |        131 |     14,456 |        829 |        921 |     16,206 |
| src\__tests__                                                                                              |          1 |          9 |          0 |          2 |         11 |
| src\actions                                                                                                |          3 |         83 |          0 |         11 |         94 |
| src\components                                                                                             |         21 |      2,035 |         50 |        128 |      2,213 |
| src\formPartials                                                                                           |         10 |      1,396 |        305 |         63 |      1,764 |
| src\formPartials\ArticulosEscaner                                                                          |          7 |      1,236 |         12 |         39 |      1,287 |
| src\formPartials\ArticulosEscaner\components                                                               |          5 |        903 |          3 |         24 |        930 |
| src\layouts                                                                                                |          3 |        507 |          6 |         29 |        542 |
| src\reducers                                                                                               |          3 |        146 |          0 |         12 |        158 |
| src\store                                                                                                  |          2 |         17 |          4 |          6 |         27 |
| src\theme                                                                                                  |         20 |        315 |          0 |         39 |        354 |
| src\theme\overrides                                                                                        |         17 |        173 |          0 |         28 |        201 |
| src\types                                                                                                  |          4 |        795 |        187 |        183 |      1,165 |
| src\utils                                                                                                  |         10 |      1,809 |         32 |         86 |      1,927 |
| src\views                                                                                                  |         42 |      6,096 |        142 |        282 |      6,520 |
| src\views\Articulos                                                                                        |          2 |         65 |          1 |          8 |         74 |
| src\views\CalendarioRegistrosInventario                                                                    |          2 |        139 |          2 |          9 |        150 |
| src\views\DetallesIntercambioPunto                                                                         |          2 |        318 |         40 |         12 |        370 |
| src\views\DetallesPagoPunto                                                                                |          2 |        228 |          1 |         14 |        243 |
| src\views\DetallesPlaza                                                                                    |          2 |        463 |          4 |         13 |        480 |
| src\views\DetallesVentaPunto                                                                               |          2 |        370 |          2 |         14 |        386 |
| src\views\Error401                                                                                         |          2 |         63 |          0 |          6 |         69 |
| src\views\Error404                                                                                         |          2 |         51 |          0 |          6 |         57 |
